"0","## Import"
"0","agingPopulation <- read.table(""data/aging-population-2008.csv"","
"0","                              header = TRUE, "
"0","                              sep = "","", "
"0","                              quote = ""\"""")"
"0",""
"0","## Rename last column"
"0","names(agingPopulation)"
"1","[1]"
"1"," ""SOA.Code""                                              "
"1"," ""SOA.Name""                                              "
"1","
"
"1","[3]"
"1"," ""Ward.Name""                                             "
"1"," ""Locality""                                              "
"1","
"
"1","[5]"
"1"," ""District.Borough""                                      "
"1"," ""Total.Population""                                      "
"1","
"
"1","[7]"
"1"," ""X..of.Total.Population.aged.60...Females...65...Males."""
"1","
"
"0","names(agingPopulation)[7] <- ""PercentSeniors"""
"0",""
"0","## Data summary"
"0","summary(agingPopulation)"
"1",""
"1","   SOA.Code        "
"1","   SOA.Name        "
"1","  Ward.Name        "
"1","   Locality        "
"1"," District.Borough  "
"1"," Total.Population  "
"1","
"
"1"," Length:333        "
"1"," Length:333        "
"1"," Length:333        "
"1"," Length:333        "
"1"," Length:333        "
"1"," Length:333        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1"," PercentSeniors    "
"1","
"
"1"," Length:333        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"0","sapply(agingPopulation, class)"
"1","        SOA.Code "
"1","        SOA.Name "
"1","       Ward.Name "
"1","        Locality "
"1","District.Borough "
"1","Total.Population "
"1","  PercentSeniors "
"1","
"
"1","     ""character"" "
"1","     ""character"" "
"1","     ""character"" "
"1","     ""character"" "
"1","     ""character"" "
"1","     ""character"" "
"1","     ""character"" "
"1","
"
